<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| nativesdk-findutils-locale-uk | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-uk_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-vi | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-vi_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-zh-cn | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-zh-cn_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-zh-tw | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-zh-tw_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gcc-runtime-dbg | 4.8.2-r0 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | nativesdk-gcc-runtime-dbg_4.8.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.2/gcc-4.8.2.tar.bz2>ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.2/gcc-4.8.2.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-dbg | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-dbg_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-dev | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-dev_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-doc | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-doc_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-be | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-be_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-bg | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-bg_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-ca | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-ca_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-cs | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-cs_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-da | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-da_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-de | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-de_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-el | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-el_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-en+boldquot | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-en+boldquot_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-en+quot | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-en+quot_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-eo | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-eo_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-es | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-es_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-et | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-et_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-eu | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-eu_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-fi | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-fi_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-fr | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-fr_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-ga | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-ga_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-gl | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-gl_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-hr | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-hr_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-id | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-id_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-it | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-it_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-ja | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-ja_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-ko | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-ko_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-nb | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-nb_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-nl | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-nl_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-nn | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-nn_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-pa | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-pa_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-pl | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-pl_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-pt-br | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-pt-br_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-pt | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-pt_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-ro | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-ro_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-ru | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-ru_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-sk | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-sk_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-sl | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-sl_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-sr | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-sr_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-gettext-locale-sv | 0.18.3.2-r0 |  GPLv3+ & LGPL-2.1+ | Binary | No | nativesdk-gettext-locale-sv_0.18.3.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.18.3.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
